"timestamp","asset","open","close","high","low","3_month_return","1_year_return","life_return","notional","market_cap","trading_volume","30d_avg_trading_volume","dividend","effective_yield","30d_historical_volatility","next_payout_date","mstr_correlation","btc_correlation","spy_correlation","sppref_correlation"
2025-10-24 00:00:00,"STRF",110.25,110.21,110.61,110.04,-0.02380131996304602,0.2965882352941176,0.2965882352941176,1221920000,1346678032,10618513.08,16141638.36521739,0.1,0.09073586788857636,0.14323241488933147,"2025-12-31",0.5510155200305954,0.5762838134312067,-0.06160251174245986,0.05183585784316126
2025-10-23 00:00:00,"STRF",110.85,110.16,110.85,109.57,-0.049607454059183875,0.29600000000000004,0.29600000000000004,1221920000,1346067072,11661427.44,16035985.166086957,0.1,0.09077705156136529,0.1510210478842822,"2025-12-31",0.5231479376181077,0.5934357178547487,0.010796134357949119,0.12047823135733032
2025-10-22 00:00:00,"STRF",111.47,110.08,111.47,110,-0.07495798319327729,0.2950588235294118,0.2950588235294118,1221920000,1345089536,6294044.16,16424469.772173915,0.1,0.09084302325581395,0.15274616641936947,"2025-12-31",0.4959771385111054,0.5970892534822154,0.06586724469263307,0.1725396813953657
2025-10-21 00:00:00,"STRF",110.89,111.135,111.48,110.5927,-0.06609243697478984,0.30747058823529416,0.30747058823529416,1221920000,1357980792,15186597.75,16884943.663636364,0.1,0.08998065415935573,0.1507689325712677,"2025-12-31",0.4702416452121555,0.6099664095842817,0.1211646867570115,0.22039916128783132
2025-10-20 00:00:00,"STRF",110.3,110.01,111.1968,110,-0.07554621848739496,0.29423529411764715,0.29423529411764715,1221920000,1344234192,20033481.060000002,16965817.27857143,0.1,0.0909008271975275,0.14842191106751235,"2025-12-31",0.45359698853545866,0.6191826386095828,0.15986287538826896,0.2542262237728775
2025-10-17 00:00:00,"STRF",110,109.79,110.18,108.25,-0.09414191419141915,0.2916470588235296,0.2916470588235296,1211900000,1330545010,27903238.290000003,16505284.120000003,0.1,0.09108297659167501,0.14833384456399148,"2025-12-31",0.4313150368500828,0.6227331818420069,0.20197387154991678,0.2858171900921599
2025-10-16 00:00:00,"STRF",111.11,110.2,111.99,109.4,-0.07293682173803318,0.29647058823529404,0.29647058823529404,1211900000,1335513800,22814595.8,15981693.975217395,0.1,0.09074410163339383,0.14814927169650183,"2025-12-31",0.40911203817475095,0.6243094578438403,0.23647461645347234,0.3093425713816738
2025-10-15 00:00:00,"STRF",111.26,111,112.93,110.51,-0.05128205128205132,0.3058823529411765,0.3058823529411765,1211900000,1345209000,19722591,15618722.427391306,0.1,0.09009009009009009,0.14678400707166567,"2025-12-31",0.38943597550177844,0.6282482152961546,0.26828257191963684,0.33157633705448214
2025-10-14 00:00:00,"STRF",110.3,111.26,112.03,110.22,-0.061176272044553226,0.3089411764705883,0.3089411764705883,1211900000,1348359940,24804415.66,15432182.946818184,0.1,0.08987956138774042,0.14745765993433085,"2025-12-31",0.3780827507782168,0.6417876008592338,0.30356066312919855,0.36071387724360116
2025-10-13 00:00:00,"STRF",115.23,112.11,115.79,111.76,-0.05400388152898494,0.3189411764705883,0.3189411764705883,1211900000,1358661090,18251508,14985886.150952382,0.1,0.0891981090000892,0.14605984648949213,"2025-12-31",0.36676291325247623,0.6629682740433068,0.34688066937447687,0.39146058408159257
