"timestamp","asset","open","close","high","low","3_month_return","1_year_return","life_return","notional","market_cap","trading_volume","30d_avg_trading_volume","dividend","effective_yield","30d_historical_volatility","next_payout_date","mstr_correlation","btc_correlation","spy_correlation","sppref_correlation","equity_component"
2025-12-01 00:00:00,"STRK",85.09,83.159,86.549,83.031,-0.09693531283138909,0.10498750000000008,0.10498750000000008,1397491200,1162139707.0080001,13902105.825000001,24287342.544999994,0.08,0.0962012530213206,0.42714979264965647,"2025-12-31",0.9292738998422404,0.7799066365107852,-0.7378092489004108,0.33032534264020474,0.18970406089539316
2025-11-28 00:00:00,"STRK",83.1,87.24,87.57,83,-0.0650602409638555,0.15599999999999994,0.15599999999999994,1397490000,1219170276,28013985.36,24429303.97613636,0.08,0.09170105456212747,0.4048399462845154,"2025-12-31",0.9355985831428796,0.7813586579275718,-0.7405267258914372,0.28998338379448657,0.2030949105914718
2025-11-26 00:00:00,"STRK",78.65,82.46,82.82,78.65,-0.1169890224777837,0.09624999999999992,0.09624999999999992,1397490000,1152370254,18433933,23551897.104999997,0.08,0.09701673538685424,0.3662507623994683,"2025-12-31",0.9440239784464678,0.7819802909576229,-0.7464906750951221,0.2548036874078744,0.21300024254183847
2025-11-25 00:00:00,"STRK",79.3,78.65,79.846,78.39,-0.14881266490765166,0.04862500000000007,0.04862500000000007,1397490000,1099125885,15496645.450000001,23784531.83704545,0.08,0.10171646535282898,0.33791554010035596,"2025-12-31",0.9478614460286539,0.7772795489417839,-0.7516100648809545,0.2175915207379911,0.21893197711379528
2025-11-24 00:00:00,"STRK",78.49,78.9,79.62,76.26,-0.16165803108808285,0.051750000000000074,0.051750000000000074,1397490000,1102619610,24855156.900000002,24179193.093571424,0.08,0.10139416983523447,0.33788926980683365,"2025-12-31",0.9465991197645228,0.758294041527433,-0.7569499335877685,0.16524260462682877,0.2269201520912547
2025-11-21 00:00:00,"STRK",74.41,76.45,77.5,74.3,-0.18102098340119013,0.02112500000000004,0.02112500000000004,1397490000,1068381105,23870136.400000002,22778476.662826084,0.08,0.10464355788096795,0.3234095990425286,"2025-12-31",0.9448165270027332,0.7408355351898819,-0.7665017764606096,0.10822844158610367,0.22302158273381295
2025-11-20 00:00:00,"STRK",76.39,75.6,77.975,74.61,-0.19334719334719344,0.010499999999999931,0.010499999999999931,1397490000,1056502439.9999999,28174910.4,22637336.597608693,0.08,0.10582010582010583,0.320278633047526,"2025-12-31",0.9446513665236898,0.7235758312784052,-0.7857550077701227,0.03801334853920179,0.23429894179894178
2025-11-19 00:00:00,"STRK",80.55,76.325,80.56,73.082,-0.19360650674353952,0.019562500000000038,0.019562500000000038,1397490000,1066634242.5,40149010.775,22267554.47152174,0.08,0.10481493612839829,0.3233048011155105,"2025-12-31",0.9450884499414153,0.7076253673481542,-0.8179510475250122,-0.061315066377749354,0.24434981984932852
2025-11-18 00:00:00,"STRK",78.54,80.78,82,78.5001,-0.17982760328940856,0.07525000000000001,0.07525000000000001,1397490000,1128892422,23116408.7,21454761.00318182,0.08,0.09903441445902451,0.28681634275844037,"2025-12-31",0.9444974237617961,0.683411653624077,-0.8362334112209016,-0.16061009029412515,0.2560039613765784
2025-11-17 00:00:00,"STRK",81.69,79.45,82.32,78.55,-0.20837787928856058,0.05862500000000004,0.05862500000000004,1397490000,1110305805,30891669.55,21375634.922380954,0.08,0.10069225928256764,0.27866984577680187,"2025-12-31",0.9463372400610071,0.6782909160496904,-0.848877100027791,-0.2290988959652915,0.2459660163624921
